"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-08-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-02"
"config.yaml" "f7ce895b9800c510f0c188b95479bce2" "site/built/config.yaml" "2022-08-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-08-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-02"
"episodes/01-classification_intro.Rmd" "4872b9492d07134ca9d994efed688106" "site/built/01-classification_intro.md" "2022-08-02"
"episodes/02-improvement.Rmd" "f249e7420efbfc9acf3d6f0a02b0ec6f" "site/built/02-improvement.md" "2022-08-02"
"episodes/03-refinement.Rmd" "3cb7fcc3f67380d75e5a5d887b6731cc" "site/built/03-refinement.md" "2022-08-02"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-02"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-08-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-02"
"renv/profiles/lesson-requirements/renv.lock" "05656a3ff88699167eecc926f2fd33ca" "site/built/renv.lock" "2022-08-02"
